S/No,Description
1,"Good evening, everyone. It’s great to be here in Singapore, and it’s an honor to be giving what I’m told is the 40th Fullerton Lecture. IISS has done an outstanding job enriching our dialogue about the Indo-Pacific. And James, thanks to you and John for all that you’ve done to make this event possible. It’s also great to see Senior Minister Teo and Minister of Defense Ng —thank you both for your hospitality."
2,"Now, we are meeting in difficult times… but we’re working with our friends so that we all come out of the pandemic stronger than before."
3,"I’m here to represent a new American administration, but also to reaffirm enduring American commitments. And above all, I want to talk about the strategic imperative of partnership."
4,"You know, I learned a core lesson over four decades as a soldier, in peace and in war: Nobody can go it alone, at least not for very long. We are far stronger, and for far longer, when we come together than when we let ourselves be split apart."
5,And the United States and this region are more secure and more prosperous when we work together with our allies and partners.
6,"Together with our friends, we face a range of challenges in this region that demand common action. There are transnational threats, like the pandemic and the existential threat of climate change… the specter of coercion from rising powers… the nuclear dangers from North Korea… the struggles against repression inside countries such as Myanmar… and leaders who ignore the rule of law and abuse the basic rights and dignity that all people deserve."
7,We will meet those challenges together.
8,"In the days ahead, I’ll travel from Singapore to see my counterparts in Vietnam and the Philippines. I’ve come to Southeast Asia to deepen America’s bonds with the allies and partners on whom our common security depends. Our network of alliances and friendships is an unparalleled strategic asset. And I never take an ally for granted."
9,"Together, this region can rebuild from the pandemic… and move forward to an even brighter future, in an even stronger rules-based international order."
10,And that means more security… more stability… more prosperity… more resilience… and more openness.
11,"We’re proud to renew a longstanding, bipartisan belief… that our partnerships are especially vital in times of great challenge and change."
12,"All of our countries have suffered from Covid-19, and it is still taking a terrible toll."
13,Yet the Indo-Pacific has been tested before. Our recent history has been marked by grave crises—and by inspiring efforts to tackle them in common purpose.
14,"We’ve seen it over and over again, from the aftermath of World War II… to the frost of the Cold War… to the panic of the 1997 financial crisis… to the ravages of the 2004 tsunami. Yet at so many key junctures, the countries of the Indo-Pacific resisted the temptation to turn inward… and instead forged strong ties, and built a more inclusive, and secure, and prosperous region."
15,"Today, amid this merciless pandemic, we stand together at another hinge moment… and we face another choice between the power of partnership and the dangers of division. "
16,"I am confident that—through our collective efforts—the Indo-Pacific will again rise to the challenge. And America will be right at your side, just as an old friend should."
17,"And after COVID-19, we don’t believe that the goal should just be to return to the way that things were. We stand ready to work together, as President Biden says, to “build back better.”"
18,So the central question for us all is: How can we unite to recover and to rebuild? And how do we work hand in hand to forge a more resilient regional order?
19,We think that the answer involves three components—and all of them are rooted in the imperative of partnership.
20,"First, the most urgent task is recovery. We must redouble our fight against COVID and raise up a safer, healthier, and more prosperous future."
21,"Second, we must look further ahead… and invest in the cooperation, and the capabilities, and the vision of deterrence that will meet the security challenges here in Southeast Asia and across the Indo-Pacific.  "
22,"And third, we must recommit ourselves to the great, long-term project of coming together as Pacific states to build a free and open region… one that stretches toward new horizons of partnership, prosperity, and progress."
23,Let me talk a bit more about those three areas.
24,"First, recovery. We must focus on the fundamentals: working urgently together to tackle the COVID crisis and to restore the region’s economic dynamism."
25,"The pandemic has reminded us how deeply our world is interwoven. Today, a threat to global health anywhere is a threat to security everywhere."
26,"So the United States has been rushing urgently needed assistance across the Indo-Pacific. That includes testing equipment, oxygen supplies, PPE, ventilators, and storage for vaccines."
27,"And my team has been pushing hard to find other ways to help… including providing logistics support, establishing mobile clinics, and offering new military medicine training. "
28,"But global recovery requires global vaccination. So we are rushing life-saving vaccine doses to the region. President Biden has committed to deliver more than 500 million shots world-wide over the next year, and the Indo-Pacific is a top priority. You know, in just the past two months, we have shared some 40 million doses throughout the region, including Indonesia, Laos, Malaysia, the Philippines, South Korea, Taiwan, Thailand, and Vietnam.  "
29,"Now, the vaccines developed in the United States are medical miracles. They’re incredibly effective at saving lives and preventing serious illness. And you know what… They’re free. No conditions. No small print. And no strings attached. Because this is an emergency. And that’s what friends do."
30,"So we’ll keep working to end this plague… for everyone, and everywhere. And we’ve watched with admiration as countries across this region have come together to fight it."
31,"When India was besieged, its friends stepped up. We salute Singapore for rushing to the scene, with two C-130s carrying some 250 oxygen cylinders. And Singapore has three new vaccine-production facilities planned or under construction, which will help more rapidly deploy vaccines throughout the region in future crises."
32,"Meanwhile, through the Quad’s vaccine initiative, India, Japan, Australia, and the United States have committed to producing and delivering a billion vaccine doses, right here in the Indo-Pacific."
33,"And South Korea is aiming to produce up to a billion vaccine doses this year. To help, the United States and South Korea have established a comprehensive Global Vaccine Partnership."
34,The pandemic is still raging. The road to recovery will be long. Yet these partnerships reflect our common determination and our common humanity.
35,And that brings me to the second way that our teamwork can create an even stronger region… and that is by coming together to tackle current and emerging challenges in the region that is the highest strategic priority for the Department of Defense.
36,"Now, President Biden has made clear that the United States will lead with diplomacy. And the Department of Defense will be here to provide the resolve and reassurance that America’s diplomats can use to help prevent conflict from breaking out in the first place. As I’ve said before, it’s always better to stamp out an ember than to try to put out a blaze."
37,"So deterrence remains the cornerstone of American security. And for decades, we have maintained the capabilities, the presence, and the relationships needed to ward off conflict and to preserve the stability that lies at the heart of our shared prosperity."
38,"Yet emerging threats and cutting-edge technologies are changing the face and the pace of warfare. So we are operating under a new, 21st-century vision that I call “integrated deterrence.”"
